MQ-2,MQ-3,MQ-4,MQ-5,MQ-6,MQ-7,MQ-8,MQ-9,MQ-135,Class
249.81604753894499,480.2857225639665,392.797576724562,339.46339367881467,162.40745617697462,162.39780813448107,123.23344486727979,446.47045830997405,340.4460046972835,0
383.2290311184182,108.23379771832097,487.96394086479773,432.9770563201687,184.93564427131048,172.72998688284025,173.36180394137352,221.69689718381508,309.9025726528952,0
272.7780074568463,216.49165607921677,344.74115788895176,155.79754426081672,216.85785941408727,246.5447373174767,282.4279936868144,414.07038455720544,179.8695128633439,0
305.69377536544465,336.965827544817,118.58016508799909,343.01794076057536,168.2096494749166,126.0206371941118,479.5542149013333,486.25281322982374,423.35893924658444,0
221.84550766934828,139.06884560255355,373.69321060486277,276.0609974958405,148.81529393791152,298.0707640445081,113.75540844608736,463.7281608315128,203.51199264000678,0
365.0089137415928,224.6844304357644,308.0272084711243,318.68411173731187,173.94178221021082,487.83385110582344,410.05312934444584,475.7995766256756,457.93094017105955,0
339.1599915244341,468.74969400924675,135.3970008207678,178.3931449676581,118.09091556421522,230.13213230530573,255.4709158757928,208.53961270955836,431.4950036607717,0
242.70133067743572,212.3738038749523,317.0784332632994,156.36968998990505,420.8787923016159,129.82025747190832,494.7547746402069,408.89790771866296,179.48627261366897,0
102.20884684944096,426.18457138193367,382.74293753904686,391.60286721639494,408.5081386743783,129.61786069363615,243.38629141770903,146.34762381005189,445.2413703502374,0
349.3192507310232,232.35920994105967,125.42334011440946,224.3929286862649,230.07332881069883,391.84247133522564,355.0229885420853,454.88509703053063,288.8859700647797,0
147.83769837532068,385.297914889198,404.31401944675895,324.5108790277985,408.3868719818244,297.5182385457563,309.0931317527976,271.0164073434198,110.16765069763808,0
143.15657079732176,112.5716742746937,354.56416450551217,225.74239243053069,303.42827646588114,463.0265895704372,199.71689165954996,264.1531692142519,402.22045541721945,0
191.51926619664897,130.7919639315172,215.90058116550722,164.48851490160177,471.87906093702924,423.2481518257668,353.36150260416935,448.58423607508706,421.4688307596458,0
174.62802355441434,457.0235993959911,315.7368967662603,422.976062065625,458.4365199693973,227.20138998874555,144.0207698110707,191.17406501677667,270.8431154505025,0
427.20590636899726,444.2922333025374,102.78085221247628,304.2989210310263,266.9644012595116,188.8431241882921,147.94614693347313,235.0460685614512,477.16388156500767,0
